2026-04-25 16:50:27,225 - Using language: rust
2026-04-25 16:50:33,073 - Potential files: ['xtask/Cargo.toml', 'docs/book/src/README.md', '.github/workflows/ci.yaml', 'docs/book/src/contributing/architecture.md', 'crates/proc-macro-srv-cli/README.md', 'docs/book/src/contributing/guide.md', 'docs/book/src/installation.md', 'docs/book/src/contributing/setup.md', 'Cargo.lock', 'docs/book/README.md', '.github/workflows/release.yaml', 'README.md', 'CONTRIBUTING.md', 'Cargo.toml', '.github/workflows/coverage.yaml', '.cargo/config.toml', 'docs/book/src/troubleshooting.md', 'editors/code/README.md']
2026-04-25 16:50:33,074 - Start determine relevance of these files...
2026-04-25 16:50:34,170 - File: xtask/Cargo.toml - <rel>No</rel>
2026-04-25 16:50:35,268 - File: docs/book/src/README.md - <rel>Yes</rel>
2026-04-25 16:50:36,726 - File: .github/workflows/ci.yaml - <rel>Yes</rel>
2026-04-25 16:50:38,402 - File: docs/book/src/contributing/architecture.md - <rel>No</rel>
2026-04-25 16:50:39,522 - File: crates/proc-macro-srv-cli/README.md - <rel>Yes</rel>
2026-04-25 16:50:41,287 - File: docs/book/src/contributing/guide.md - <rel>No</rel>
2026-04-25 16:50:42,417 - File: docs/book/src/installation.md - <rel>Yes</rel>
2026-04-25 16:50:43,631 - File: docs/book/src/contributing/setup.md - <rel>Yes</rel>
2026-04-25 16:50:46,706 - File: Cargo.lock - <rel>No</rel>
2026-04-25 16:50:47,883 - File: docs/book/README.md - <rel>Yes</rel>
2026-04-25 16:50:49,373 - File: .github/workflows/release.yaml - <rel>No</rel>
2026-04-25 16:50:50,475 - File: README.md - <rel>Yes</rel>
2026-04-25 16:50:51,569 - File: CONTRIBUTING.md - <rel>No</rel>
2026-04-25 16:50:52,812 - File: Cargo.toml - <rel>Yes</rel>
2026-04-25 16:50:53,927 - File: .github/workflows/coverage.yaml - <rel>Yes</rel>
2026-04-25 16:50:55,038 - File: .cargo/config.toml - <rel>Yes</rel>
2026-04-25 16:50:56,215 - File: docs/book/src/troubleshooting.md - <rel>Yes</rel>
2026-04-25 16:50:57,382 - File: editors/code/README.md - <rel>No</rel>
2026-04-25 16:50:57,383 - Located related files: ['docs/book/src/README.md', '.github/workflows/ci.yaml', 'crates/proc-macro-srv-cli/README.md', 'docs/book/src/installation.md', 'docs/book/src/contributing/setup.md', 'docs/book/README.md', 'README.md', 'Cargo.toml', '.github/workflows/coverage.yaml', '.cargo/config.toml', 'docs/book/src/troubleshooting.md']
2026-04-25 16:50:59,562 - Selected base image: rust:1.90
2026-04-25 16:50:59,615 - Starting bash session in container based on image: rust:1.90
2026-04-25 16:50:59,615 - Docker attempt 1/3
2026-04-25 16:51:10,164 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7b7096ead070>
2026-04-25 16:51:10,306 - Repo root in the host cleaned up: /home/v-kenanli/SWE-bench-Live/launch/data/rust/playground/rust-lang__rust-analyzer-22030/repo
2026-04-25 16:51:10,309 - Setting up environment for language: rust
2026-04-25 16:51:10,309 - No language-specific server needed
2026-04-25 16:51:10,365 - setup state: None, 0, None ... 
2026-04-25 16:51:10,365 - ----------Start setup conversation----------
2026-04-25 16:51:18,832 - 
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 480 tests
....................................................................................... 87/480
....................................................................................... 174/480
....................................................................................... 261/480
.....................................................................i................. 348/480
....................................................................................... 435/480
.............................................
test result: ok. 479 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 2.51s


running 33 tests
.................................
test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 969 tests
........i.............................................................................. 87/969
....................................................................................... 174/969
....................................................................................... 261/969
....................................................................................... 348/969
....................................................................................... 435/969
..............................................i........................................ 522/969
....................................................................................... 609/969
....................................................................................... 696/969
....................................................................................... 783/969
....................................................................................... 870/969
....................................................................................... 957/969
............
test result: ok. 967 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 10.65s


running 1287 tests
....................................................................................... 87/1287
....................................................................................... 174/1287
....................................................................................... 261/1287
....................................................................................... 348/1287
....................................................................................... 435/1287
....................................................................................... 522/1287
....................................................................................... 609/1287
....................................................................................... 696/1287
....................................................................................... 783/1287
....................................................................................... 870/1287
....................................................................................... 957/1287
....................................................................................... 1044/1287
....................................................................................... 1131/1287
....................................................................................... 1218/1287
.....................................................................
test result: ok. 1287 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.22s


running 2733 tests
....................................................................................... 87/2733
.....................................ii................................................ 174/2733
....................................................................................... 261/2733
....................................................................................... 348/2733
..............................................i........................................ 435/2733
....................................................................................... 522/2733
....................................................................................... 609/2733
.....i................................................................................. 696/2733
....................................................................................... 783/2733
....................................................................................... 870/2733
....................................................................................... 957/2733
....................................................................................... 1044/2733
....................................................................................... 1131/2733
....................................................................................... 1218/2733
....................................................................................... 1305/2733
....................................................................................... 1392/2733
....................................................................................... 1479/2733
....................................................................................... 1566/2733
....................................................................................... 1653/2733
....................................................................................... 1740/2733
....................................................................................... 1827/2733
....................................................................................... 1914/2733
....................................................................................... 2001/2733
....................................................................................... 2088/2733
....................................................................................... 2175/2733
....................................................................................... 2262/2733
....................................................................................... 2349/2733
....................................................................................... 2436/2733
....................................................................................... 2523/2733
....................................................................................... 2610/2733
....................................................................................... 2697/2733
....................................
test result: ok. 2729 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 15.18s


running 715 tests
....................................................................................... 87/715
....................................................................................... 174/715
....................................................................................... 261/715
....................................................................................... 348/715
....................................................................................... 435/715
....................................................................................... 522/715
....................................................................................... 609/715
....................................................................................... 696/715
...................
test result: ok. 715 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.03s


running 196 tests
........................................................................................stripped due to length....
d; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 21 tests
.....................
test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
.....
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
...
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
...
test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
.....
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
..
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
..
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 87 tests
....................................................................................... 87/87

test result: ok. 87 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 42 tests
................i...i.....................
test result: ok. 40 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 25 tests
.........................
test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s


running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 4 tests
....
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
......
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 53 tests
.....................................................
test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.13s


running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
.....
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
........
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
.....
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 13 tests
............ Downloading crates ...
  Downloaded atomic-polyfill v1.0.3
  Downloaded crunchy v0.2.4
  Downloaded critical-section v1.2.0
  Downloaded wasm-bindgen-macro v0.2.105
  Downloaded windows-numerics v0.2.0
  Downloaded windows-interface v0.59.1
  Downloaded windows-result v0.3.4
  Downloaded windows-strings v0.4.2
  Downloaded kqueue-sys v1.0.4
  Downloaded windows-collections v0.2.0
  Downloaded libredox v0.1.10
  Downloaded winapi-util v0.1.11
  Downloaded windows-link v0.1.3
  Downloaded windows-threading v0.1.0
  Downloaded windows-targets v0.53.3
  Downloaded fsevent-sys v4.1.0
  Downloaded kqueue v1.1.1
  Downloaded windows-link v0.2.0
  Downloaded wasm-bindgen-shared v0.2.105
  Downloaded dispatch v0.2.0
  Downloaded valuable v0.1.1
  Downloaded windows-future v0.2.1
  Downloaded windows-implement v0.60.0
  Downloaded rustversion v1.0.22
  Downloaded windows-core v0.61.2
  Downloaded redox_syscall v0.5.17
  Downloaded js-sys v0.3.82
  Downloaded getrandom v0.2.16
  Downloaded wit-bindgen v0.46.0
  Downloaded wasm-bindgen-macro-support v0.2.105
  Downloaded wasm-bindgen v0.2.105
  Downloaded bumpalo v3.19.0
  Downloaded miow v0.6.1
  Downloaded redox_users v0.5.2
  Downloaded wasip2 v1.0.1+wasi-0.2.4
  Downloaded web-sys v0.3.82
  Downloaded windows_x86_64_gnullvm v0.53.0
  Downloaded windows_aarch64_gnullvm v0.53.0
  Downloaded windows_aarch64_msvc v0.53.0
  Downloaded windows_x86_64_msvc v0.53.0
  Downloaded windows_x86_64_gnu v0.53.0
  Downloaded windows_i686_gnullvm v0.53.0
  Downloaded windows_i686_msvc v0.53.0
  Downloaded windows_i686_gnu v0.53.0
  Downloaded windows-sys v0.61.0
  Downloaded windows-sys v0.60.2
  Downloaded windows v0.61.3
.
test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.58s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 14 tests
..............
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
....
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
............
test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

root@12808b63234a:/testbed $

exit code: 0

2026-04-25 17:00:28,932 - 
================================== Ai Message ==================================

Thought: All tests now pass with Rust 1.91 default and stable rustfmt installed, so the setup is complete.
Action: <stop></stop>
2026-04-25 17:00:28,934 - ----------End setup conversation----------
2026-04-25 17:00:29,032 - ----------Start verify conversation----------
2026-04-25 17:00:33,594 - ================================== Ai Message ==================================

<command>cargo test --workspace -- --nocapture</command>
<issue>None</issue>
2026-04-25 17:01:51,576 - ================================ Human Message =================================

Observation:
cargo test --workspace -- --nocapture
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.43s
     Running unittests src/lib.rs (target/debug/deps/base_db-f3052ee1a9b54f31)

running 4 tests
test input::tests::dashes_are_normalized ... ok
test input::tests::detect_cyclic_dependency_direct ... ok
test input::tests::detect_cyclic_dependency_indirect ... ok
test input::tests::it_works ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/cfg-ff5ca3c44829a2e5)

running 10 tests
test tests::demorgan ... ok
test tests::hints_impossible ... ok
test tests::hints ... ok
test tests::distribute ... ok
test tests::nested ... ok
test tests::test_cfg_expr_parser ... ok
test tests::smoke ... ok
test tests::regression ... ok
test tests::why_inactive ... ok
test tests::proptest ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/edition-8a715433306d7c32)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/hir-f5147c9bdb9cb775)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/hir_def-f6175953c6dd277a)

running 480 tests
test attrs::docs::tests::docs ... ok
test expr_store::lower::path::tests::hir_to_ast_crate_path ... ok
test attrs::tests::crate_attrs ... ok
test expr_store::lower::path::tests::hir_to_ast_path_super_in_middle ... ok
test expr_store::lower::path::tests::hir_to_ast_plain_path ... ok
test expr_store::lower::path::tests::fn_like_path_with_coloncolon ... ok
test expr_store::lower::path::tests::hir_to_ast_trait_ref ... ok
test expr_store::lower::path::tests::hir_to_ast_self_path ... ok
test expr_store::lower::path::tests::hir_to_ast_super_path ... ok
test expr_store::lower::path::tests::keywords_in_middle_fail_lowering1 ... ok
test expr_store::lower::path::tests::keywords_in_middle_fail_lowering2 ... ok
test expr_store::lower::path::tests::keywords_in_middle_fail_lowering3 ... ok
test expr_store::lower::path::tests::hir_to_ast_type_anchor_path ... ok
test expr_store::scope::tests::broken_inner_item ... ok
test expr_store::scope::tests::macro_inner_item ... ok
test expr_store::scope::tests::let_chains_can_reference_previous_lets ... ok
test expr_store::scope::tests::match_guard_if_let ... ok
test expr_store::scope::tests::ref_patterns_contribute_bindings ... ok
test expr_store::scope::tests::test_bindings_after_at ... ok
test expr_store::scope::tests::test_call_scope ... ok
test expr_store::scope::tests::test_lambda_scope ... ok
test expr_store::scope::tests::test_loop_scope ... ok
test expr_store::scope::tests::test_method_call_scope ... ok
test expr_store::scope::tests::test_match ... ok
test expr_store::scope::tests::test_resolve_local_name_declaration ... ok
test expr_store::scope::tests::test_resolve_local_name ... ok
test expr_store::scope::tests::test_resolve_local_name_shadow ... ok
test expr_store::scope::tests::test_shadow_variable ... ok
test expr_store::tests::body::async_fn_weird_param_patterns ... ok
test expr_store::tests::body::array_element_cfg ... ok
test expr_store::tests::body::block::inner_item_smoke ... ok
test expr_store::scope::tests::while_let_adds_binding ... ok
test expr_store::tests::body::block::is_visible_from_same_def_map_regression_9481 ... ok
test expr_store::tests::body::block::legacy_macro_items ... ok
test expr_store::tests::body::block::macro_exported_in_block_mod ... ok
test expr_store::tests::body::block::macro_resolve ... ok
test expr_store::tests::body::block::merge_namespaces ... ok
test expr_store::tests::body::block::nested_blocks ... ok
test expr_store::tests::body::block::macro_resolve_legacy ... ok
test expr_store::tests::body::block::self_imports ... ok
test expr_store::tests::body::block::nested_module_scoping ... ok
test expr_store::tests::body::block::nested_macro_item_decl ... ok
test expr_store::tests::body::block::resolve_extern_prelude_in_block ... ok
test expr_store::tests::body::block::super_does_not_resolve_to_block_module ... ok
test expr_store::tests::body::block::shadow_extern_prelude_in_block ... ok
test expr_store::tests::body::block::stmt_macro_expansion_with_trailing_expr ... ok
test expr_store::tests::body::block::super_imports ... ok
test expr_store::tests::body::block::super_imports_2 ... ok
test expr_store::tests::body::block::underscore_import ... ok
test expr_store::tests::body::block::use_from_crate ... ok
test expr_store::tests::body::block::trailing_expr_macro_expands_stmts ... ok
test expr_store::tests::body::destructuring_assignment_tuple_macro ... ok
test expr_store::tests::body::desugar_builtin_format_args_before_1_93_0 ... ok
test expr_store::tests::body::desugar_builtin_format_args ... ok
test expr_store::tests::body::desugar_builtin_format_args_before_1_89_0 ... ok
test expr_store::tests::body::desugar_for_loop ... ok
test expr_store::tests::body::macro_resolve ... ok
test expr_store::tests::body::issue_3642_bad_macro_stackover ... ok
test expr_store::tests::body::print_hir_precedences ... ok
test expr_store::tests::body::range_bounds_are_hir_exprs ... ok
test expr_store::tests::body::regression_pretty_print_bind_pat ... ok
test expr_store::tests::body::skip_skips_body ... ok
test expr_store::tests::body::recursion_limit ... ok
test expr_store::tests::body::shadowing_record_variant ... ok
test expr_store::tests::body::regression_10300 ... ok
test expr_store::tests::body::your_stack_belongs_to_me ... ok
test expr_store::tests::signatures::argument_position_impl_trait_functions ... ok
test expr_store::tests::signatures::functions ... ok
test expr_store::tests::body::your_stack_belongs_to_me2 ... ok
test expr_store::tests::signatures::regression_21138 ... ok
test find_path::tests::crate_root ... ok
test expr_store::tests::signatures::structs ... ok
test find_path::tests::builtins_are_in_scope ... ok
test expr_store::tests::body::test_macro_hygiene ... ok
test find_path::tests::different_crate_doc_hidden ... ok
test find_path::tests::different_crate_reexport ... ok
test find_path::tests::different_crate ... ok
test find_path::tests::enum_variant ... ok
test find_path::tests::discount_private_imports ... ok
test find_path::tests::different_crate_renamed ... ok
test find_path::tests::different_crate_renamed_through_dep ... ok
test find_path::tests::explicit_private_imports ... ok
test find_path::tests::explicit_private_imports_crate ... ok
test find_path::tests::enum_variant_from_prelude ... ok
test find_path::tests::extern_crate ... ok
test find_path::tests::from_inside_module ... ok
test find_path::tests::import_cycle ... ok
test find_path::tests::from_inside_module2 ... ok
test find_path::tests::from_inside_module_with_inner_items ... ok
test find_path::tests::imported_prelude ... ok
test find_path::tests::inner_items_from_outer_scope ... ok
test find_path::tests::inner_items ... ok
test find_path::tests::inner_items_from_inner_module ... ok
test find_path::tests::outer_items_with_inner_items_present ... ok
test find_path::tests::partially_imported_with_prefer_absolute ... ok
test find_path::tests::prefer_alloc_paths_over_std ... ok
test find_path::tests::partially_imported ... ok
test find_path::tests::prefer_core_paths_over_std_for_mod_reexport ... ok
test find_path::tests::prefer_long_std_over_short_extern ... ok
test find_path::tests::prelude ... ok
test find_path::tests::prefer_shorter_paths_if_not_alloc ... ok
test find_path::tests::prefer_std_paths_over_alloc ... ok
test find_path::tests::prelude_with_inner_items ... ok
test find_path::tests::prefer_core_paths_over_std ... ok
test find_path::tests::recursive_pub_mod_reexport ... ok
test find_path::tests::regression_17271 ... ok
test find_path::tests::respect_unstable_modules ... ok
test find_path::tests::respect_doc_hidden ... ok
test find_path::tests::respects_absolute_setting ... ok
test find_path::tests::respect_segment_length ... ok
test find_path::tests::same_c....stripped due to length....
; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/test_utils-f3914f0756a39942)

running 5 tests

thread 'fixture::parse_fixture_checks_further_indented_metadata' (47930) panicked at crates/test-utils/src/fixture.rs:241:17:
Metadata line 4 has invalid indentation. All metadata lines need to have the same indentation.
The offending line: "  //- /bar.rs\n"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test fixture::parse_fixture_checks_further_indented_metadata - should panic ... ok
test fixture::parse_fixture_gets_full_meta ... ok
test test_extract_annotations_1 ... ok
test test_extract_annotations_2 ... ok
test test_extract_tags ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/text_size-98bcf2c1f76baee1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/auto_traits.rs (target/debug/deps/auto_traits-d96f822b9c5fd3a4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/constructors.rs (target/debug/deps/constructors-92662dca518764fa)

running 1 test
test main ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/indexing.rs (target/debug/deps/indexing-7a937218e20522a7)

running 1 test
test main ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/main.rs (target/debug/deps/main-0c3302cf639afd64)

running 8 tests
test checked_math ... ok
test contains ... ok
test contains_point ... ok
test cover ... ok
test cover_offset ... ok
test intersect ... ok
test math ... ok
test sum ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/toolchain-9ff38316ee8ae32c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/tt-c8906d0d4326d46b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ungrammar-22dff7f09065e88e)

running 1 test
test smoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/ungrammar2json-be78e74419f68fbc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/vfs-ae92eda954be6d9a)

running 5 tests
test loader::handle_is_dyn_compatible ... ok
test vfs_path::tests::virtual_path_extensions ... ok
test file_set::tests::name_prefix ... ok
test file_set::tests::name_prefix_partially_matches ... ok
test file_set::tests::path_prefix ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/vfs_notify-80f0fabd895cc3c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/xtask-842495dd246dcb45)

running 13 tests
test publish::notes::tests::inline_macro_processing_for_empty_line ... ok
test publish::notes::tests::inline_macro_processing_for_line_with_no_macro ... ok
test publish::notes::tests::inline_macro_processing_for_macro_in_line_end ... ok
test publish::notes::tests::inline_macro_processing_for_macro_in_line_start ... ok
test publish::notes::tests::inline_macro_processing_for_macro_in_the_middle_of_line ... ok
test publish::notes::tests::inline_macro_processing_for_several_macros ... ok
test publish::notes::tests::inline_macro_processing_for_several_macros_without_text_in_between ... ok
test publish::notes::tests::test_asciidoc_to_markdown_conversion ... ok
test publish::tests::original_changelog_url_creation ... ok
test codegen::parser_inline_tests::test ... ok
test codegen::assists_doc_tests::test ... ok
test codegen::grammar::test ... ok
test tidy::test ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.12s

   Doc-tests edition

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests la_arena

running 14 tests
test lib/la-arena/src/lib.rs - Arena<T>::alloc_many (line 349) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::alloc (line 335) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::is_empty (line 322) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::iter (line 364) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::iter_mut (line 383) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::clear (line 286) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::values (line 406) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::len (line 303) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::new (line 266) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::values_mut (line 423) ... ok
test lib/la-arena/src/lib.rs - IdxRange<T>::is_empty (line 167) ... ok
test lib/la-arena/src/lib.rs - Arena<T>::with_capacity (line 276) ... ok
test lib/la-arena/src/lib.rs - IdxRange<T>::new_inclusive (line 146) ... ok
test lib/la-arena/src/lib.rs - IdxRange<T>::new (line 129) ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests line_index

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests load_cargo

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lsp_server

running 4 tests
test lib/lsp-server/src/lib.rs - Connection::initialize_start (line 83) - compile ... ok
test lib/lsp-server/src/lib.rs - Connection::initialize (line 260) - compile ... ok
