2026-04-30 06:55:28,238 - Using language: c#
2026-04-30 06:55:49,730 - Potential files: ['.github/workflows/stale.yml', 'README.ja-JP.md', 'LiveTests/Duplicati.Backend.Tests/README.md', 'ReleaseBuilder/Resources/Docker/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/backendtests.yml', '.github/workflows/build-packages.yml', '.github/workflows/tests.yml', 'README.md', 'README.zh-CN.md', 'Duplicati/Server/README.md', 'BuildTools/LicenseUpdater/README.md', 'ReleaseBuilder/README.md']
2026-04-30 06:55:49,742 - Start determine relevance of these files...
2026-04-30 06:55:55,017 - File: .github/workflows/stale.yml - <rel>No</rel>
2026-04-30 06:56:00,929 - File: README.ja-JP.md - <rel>No</rel>
2026-04-30 06:56:04,947 - File: LiveTests/Duplicati.Backend.Tests/README.md - <rel>Yes</rel>
2026-04-30 06:56:09,192 - File: ReleaseBuilder/Resources/Docker/README.md - <rel>No</rel>
2026-04-30 06:56:15,773 - File: .github/workflows/secretprovidertests.yml - <rel>Yes</rel>
2026-04-30 06:56:24,449 - File: .github/workflows/backendtests.yml - <rel>Yes</rel>
2026-04-30 06:56:31,475 - File: .github/workflows/build-packages.yml - <rel>Yes</rel>
2026-04-30 06:56:36,517 - File: .github/workflows/tests.yml - <rel>Yes</rel>
2026-04-30 06:56:42,861 - File: README.md - <rel>Yes</rel>
2026-04-30 06:56:55,220 - File: README.zh-CN.md - <rel>No</rel>
2026-04-30 06:57:00,786 - File: Duplicati/Server/README.md - <rel>Yes</rel>
2026-04-30 06:57:06,596 - File: BuildTools/LicenseUpdater/README.md - <rel>No</rel>
2026-04-30 06:57:12,632 - File: ReleaseBuilder/README.md - <rel>No</rel>
2026-04-30 06:57:12,697 - Located related files: ['LiveTests/Duplicati.Backend.Tests/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/backendtests.yml', '.github/workflows/build-packages.yml', '.github/workflows/tests.yml', 'README.md', 'Duplicati/Server/README.md']
2026-04-30 06:57:19,022 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-04-30 06:57:20,677 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-04-30 06:57:20,677 - Docker attempt 1/3
2026-04-30 06:57:52,881 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7e64e9e7f110>
2026-04-30 07:05:44,136 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/duplicati__duplicati-6854/repo
2026-04-30 07:05:44,140 - Setting up environment for language: c#
2026-04-30 07:05:44,140 - No language-specific server needed
2026-04-30 07:05:46,439 - setup state: None, 0, None ... 
2026-04-30 07:05:46,507 - ----------Start setup conversation----------
2026-04-30 07:05:57,104 - 
================================== Ai Message ==================================

Thought: Start by restoring NuGet packages for the solution.
Action: <command>dotnet restore Duplicati.slnx</command>
2026-04-30 07:06:38,752 - 
================================ Human Message =================================

Observation:
dotnet restore Duplicati.slnx
=  Determining projects to restore...
  Restored /testbed/Duplicati/Library/Backend/SharePoint/Duplicati.Library.Backend.SharePoint.csproj (in 18 ms).
  Restored /testbed/Duplicati/Library/Backend/SSHv2/Duplicati.Library.Backend.SSHv2.csproj (in 180 ms).
  Restored /testbed/Duplicati/Library/Backend/SMB/Duplicati.Library.Backend.SMB.csproj (in 16 ms).
  Restored /testbed/Duplicati/Library/Backends/Duplicati.Library.Backends.csproj (in 566 ms).
  Restored /testbed/Duplicati/Library/Backend/Rclone/Duplicati.Library.Backend.Rclone.csproj (in 10 ms).
  Restored /testbed/Duplicati/Library/Backend/OpenStack/Duplicati.Library.Backend.OpenStack.csproj (in 11 ms).
  Restored /testbed/Duplicati/Library/Backend/OneDrive/Duplicati.Library.Backend.OneDrive.csproj (in 15 ms).
  Restored /testbed/Duplicati/Library/Backend/OAuthHelper/Duplicati.Library.OAuthHelper.csproj (in 11 ms).
  Restored /testbed/Duplicati/Library/Backend/S3/Duplicati.Library.Backend.S3.csproj (in 218 ms).
  Restored /testbed/Duplicati/Library/Backend/Mega/Duplicati.Library.Backend.Mega.csproj (in 16 ms).
  Restored /testbed/Duplicati/Library/Backend/Jottacloud/Duplicati.Library.Backend.Jottacloud.csproj (in 17 ms).
  Restored /testbed/Duplicati/Library/Backend/GoogleServices/Duplicati.Library.Backend.GoogleServices.csproj (in 15 ms).
  Restored /testbed/Duplicati/Library/Backend/Idrivee2/Duplicati.Library.Backend.Idrivee2.csproj (in 24 ms).
  Restored /testbed/Duplicati/Library/Backend/Filejump/Duplicati.Library.Backend.Filejump.csproj (in 14 ms).
  Restored /testbed/Duplicati/Library/Backend/Filen/Duplicati.Library.Backend.Filen.csproj (in 15 ms).
  Restored /testbed/Duplicati/Library/Backend/File/Duplicati.Library.Backend.File.csproj (in 14 ms).
  Restored /testbed/Duplicati/Library/Backend/FTP/Duplicati.Library.Backend.FTP.csproj (in 16 ms).
  Restored /testbed/Duplicati/Library/Backend/Duplicati/Duplicati.Library.Backend.Duplicati.csproj (in 15 ms).
  Restored /testbed/Duplicati/Library/Backend/Dropbox/Duplicati.Library.Backend.Dropbox.csproj (in 15 ms).
  Restored /testbed/Duplicati/Library/Backend/Box/Duplicati.Library.Backend.Box.csproj (in 15 ms).
  Restored /testbed/proprietary/Office365/Duplicati.Proprietary.Office365.csproj (in 16 ms).
  Restored /testbed/proprietary/LicenseChecker/Duplicati.Proprietary.LicenseChecker.csproj (in 12 ms).
  Restored /testbed/proprietary/LoaderHelper/Duplicati.Proprietary.LoaderHelper.csproj (in 21 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.RecoveryTool/Duplicati.CommandLine.RecoveryTool.csproj (in 124 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.DatabaseTool/Duplicati.CommandLine.DatabaseTool.csproj (in 157 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.BackendTool/Duplicati.CommandLine.BackendTool.csproj (in 116 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.ConfigureTool/Duplicati.CommandLine.ConfigureTool.csproj (in 150 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.AutoUpdater/Duplicati.CommandLine.AutoUpdater.csproj (in 23 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.BackendTester/Duplicati.CommandLine.BackendTester.csproj (in 117 ms).
  Restored /testbed/Duplicati/Library/Backend/Backblaze/Duplicati.Library.Backend.Backblaze.csproj (in 18 ms).
  Restored /testbed/Duplicati/Library/Backend/AzureBlob/Duplicati.Library.Backend.AzureBlob.csproj (in 18 ms).
  Restored /testbed/Duplicati/Library/Backend/AliyunOSS/Duplicati.Library.Backend.AliyunOSS.csproj (in 17 ms).
  Restored /testbed/Executables/Duplicati.Agent/Duplicati.Agent.csproj (in 200 ms).
  Restored /testbed/Duplicati/Library/AutoUpdater/Duplicati.Library.AutoUpdater.csproj (in 12 ms).
  Restored /testbed/Duplicati/CommandLine/SourceTool/Duplicati.CommandLine.SourceTool.csproj (in 96 ms).
  Restored /testbed/Duplicati/CommandLine/ServerUtil/Duplicati.CommandLine.ServerUtil.csproj (in 92 ms).
  Restored /testbed/Duplicati/CommandLine/SecretTool/Duplicati.CommandLine.SecretTool.csproj (in 66 ms).
  Restored /testbed/Duplicati/CommandLine/RecoveryTool/Duplicati.CommandLine.RecoveryTool.csproj (in 111 ms).
  Restored /testbed/Duplicati/CommandLine/DatabaseTool/Duplicati.CommandLine.DatabaseTool.csproj (in 120 ms).
  Restored /testbed/Duplicati/CommandLine/ConfigureTool/Duplicati.CommandLine.ConfigureTool.csproj (in 99 ms).
  Restored /testbed/Duplicati/CommandLine/CLI/Duplicati.CommandLine.csproj (in 110 ms).
  Restored /testbed/Duplicati/CommandLine/BackendTool/Duplicati.CommandLine.BackendTool.csproj (in 60 ms).
  Restored /testbed/Duplicati/CommandLine/BackendTester/Duplicati.CommandLine.BackendTester.csproj (in 90 ms).
  Restored /testbed/Duplicati/Agent/Duplicati.Agent.csproj (in 247 ms).
  Restored /testbed/Duplicati/WindowsService/Duplicati.WindowsService.csproj (in 59 ms).
  Restored /testbed/Executables/Duplicati.WindowsModulesLoader/Duplicati.WindowsModulesLoader.csproj (in 5.75 sec).
  Restored /testbed/Duplicati/WebserverCore/Duplicati.WebserverCore.csproj (in 2.11 sec).
  Restored /testbed/Duplicati/Tools/Duplicati.Tools.csproj (in 2 ms).
  Restored /testbed/Duplicati/ShellExtension/Duplicati.ShellExtension.csproj (in 1.04 sec).
  Restored /testbed/Duplicati/Service/Duplicati.Service.csproj (in 149 ms).
  Restored /testbed/Duplicati/Server/Duplicati.Server.csproj (in 1.22 sec).
  Restored /testbed/Duplicati/Server/Duplicati.Server.Serialization/Duplicati.Server.Serialization.csproj (in 9 ms).
  Restored /testbed/Duplicati/PackageRef/Duplicati.PackageRef.csproj (in 4 ms).
  Restored /testbed/Duplicati/License/Duplicati.License.csproj (in 23 ms).
  Restored /testbed/Duplicati/Library/WindowsModules/Duplicati.Library.WindowsModules.csproj (in 13 ms).
  Restored /testbed/Duplicati/GUI/Duplicati.GUI.TrayIcon/Duplicati.GUI.TrayIcon.csproj (in 8.79 sec).
  Restored /testbed/Duplicati/Library/Utility/Duplicati.Library.Utility.csproj (in 17 ms).
  Restored /testbed/Executables/Duplicati.GUI.TrayIcon/Duplicati.GUI.TrayIcon.csproj (in 11.52 sec).
  Restored /testbed/Duplicati/Library/UsageReporter/Duplicati.Library.UsageReporter.csproj (in 38 ms).
  Restored /testbed/Duplicati/Library/SourceProviders/Duplicati.Library.SourceProviders.csproj (in 34 ms).
  Restored /testbed/Duplicati/Library/Snapshots/Duplicati.Library.Snapshots.csproj (in 13 ms).
  Restored /testbed/Duplicati/Library/SQLiteHelper/Duplicati.Library.SQLiteHelper.csproj (in 10 ms).
  Restored /testbed/Duplicati/Library/ResultSerialization/Duplicati.Library.ResultSerialization.csproj (in 21 ms).
  Restored /testbed/Duplicati/UnitTest/Duplicati.UnitTest.csproj (in 6.64 sec).
  Restored /testbed/Duplicati/Library/SecretProvider/Duplicati.Library.SecretProvider.csproj (in 286 ms).
  Restored /testbed/Duplicati/Library/RestAPI/Duplicati.Library.RestAPI.csproj (in 118 ms).
  Restored /testbed/Duplicati/Library/RemoteControl/Duplicati.Library.RemoteControl.csproj (in 109 ms).
  Restored /testbed/Duplicati/Library/Modules/Builtin/Duplicati.Library.Modules.Builtin.csproj (in 29 ms).
  Restored /testbed/Duplicati/Library/Logging/Duplicati.Library.Logging.csproj (in 3 ms).
  Restored /testbed/Duplicati/Library/SourceProvider/Builtin/Duplicati.Library.SourceProvider.Builtin.csproj (in 400 ms).
  Restored /testbed/Duplicati/Library/Main/Duplicati.Library.Main.csproj (in 62 ms).

root@0001a7108a52:/testbed $

exit code: 0

2026-04-30 07:06:44,782 - 
================================== Ai Message ==================================

Thought: Restore completed, proceed to build the solution.
Action: <command>dotnet build --no-restore Duplicati.slnx</command>
2026-04-30 07:08:34,640 - 
================================ Human Message =================================

Observation:
dotnet build --no-restore Duplicati.slnx
=  Duplicati.Tools -> /testbed/Duplicati/Tools/bin/Debug/net10.0/Duplicati.Tools.dll
  Duplicati.PackageRef -> /testbed/Duplicati/PackageRef/bin/Debug/net10.0/Duplicati.PackageRef.dll
  Duplicati.Library.Logging -> /testbed/Duplicati/Library/Logging/bin/Debug/net10.0/Duplicati.Library.Logging.dll
  Duplicati.ShellExtension -> /testbed/Duplicati/ShellExtension/bin/Debug/net10.0-windows7.0/win-x64/Duplicati.ShellExtension.dll
  Duplicati.Library.Localization -> /testbed/Duplicati/Library/Localization/bin/Debug/net10.0/Duplicati.Library.Localization.dll
  Duplicati.Library.Interface -> /testbed/Duplicati/Library/Interface/bin/Debug/net10.0/Duplicati.Library.Interface.dll
  Duplicati.Library.Crashlog -> /testbed/Duplicati/Library/Crashlog/bin/Debug/net10.0/Duplicati.Library.Crashlog.dll
  Duplicati.Library.Common -> /testbed/Duplicati/Library/Common/bin/Debug/net10.0/Duplicati.Library.Common.dll
  Duplicati.Library.WindowsModules -> /testbed/Duplicati/Library/WindowsModules/bin/Debug/net10.0-windows7.0/Duplicati.Library.WindowsModules.dll
  Duplicati.Library.Utility -> /testbed/Duplicati/Library/Utility/bin/Debug/net10.0/Duplicati.Library.Utility.dll
  Duplicati.Library.Backend.AzureBlob -> /testbed/Duplicati/Library/Backend/AzureBlob/bin/Debug/net10.0/Duplicati.Library.Backend.AzureBlob.dll
  Duplicati.Library.Backend.Mega -> /testbed/Duplicati/Library/Backend/Mega/bin/Debug/net10.0/Duplicati.Library.Backend.Mega.dll
  Duplicati.Library.ResultSerialization -> /testbed/Duplicati/Library/ResultSerialization/bin/Debug/net10.0/Duplicati.Library.ResultSerialization.dll
  Duplicati.Library.Backend.TahoeLAFS -> /testbed/Duplicati/Library/Backend/TahoeLAFS/bin/Debug/net10.0/Duplicati.Library.Backend.TahoeLAFS.dll
  Duplicati.Proprietary.DiskImage -> /testbed/proprietary/DiskImage/bin/Debug/net10.0/Duplicati.Proprietary.DiskImage.dll
  Duplicati.Library.Encryption -> /testbed/Duplicati/Library/Encryption/bin/Debug/net10.0/Duplicati.Library.Encryption.dll
  Duplicati.Library.Compression -> /testbed/Duplicati/Library/Compression/bin/Debug/net10.0/Duplicati.Library.Compression.dll
  Duplicati.CommandLine.SharpAESCrypt -> /testbed/Executables/Duplicati.CommandLine.SharpAESCrypt/bin/Debug/net10.0/Duplicati.CommandLine.SharpAESCrypt.dll
  Duplicati.Library.OAuthHelper -> /testbed/Duplicati/Library/Backend/OAuthHelper/bin/Debug/net10.0/Duplicati.Library.OAuthHelper.dll
  Duplicati.Library.Backend.WEBDAV -> /testbed/Duplicati/Library/Backend/WEBDAV/bin/Debug/net10.0/Duplicati.Library.Backend.WEBDAV.dll
  Duplicati.Library.SQLiteHelper -> /testbed/Duplicati/Library/SQLiteHelper/bin/Debug/net10.0/SQLiteHelper.dll
  Duplicati.Library.Backend.Storj -> /testbed/Duplicati/Library/Backend/Storj/bin/Debug/net10.0/Duplicati.Library.Backend.Storj.dll
  Duplicati.Server.Serialization -> /testbed/Duplicati/Server/Duplicati.Server.Serialization/bin/Debug/net10.0/Duplicati.Server.Serialization.dll
  Duplicati.License -> /testbed/Duplicati/License/bin/Debug/net10.0/Duplicati.License.dll
  Duplicati.Library.Backend.Rclone -> /testbed/Duplicati/Library/Backend/Rclone/bin/Debug/net10.0/Duplicati.Library.Backend.Rclone.dll
  Duplicati.Library.SecretProvider -> /testbed/Duplicati/Library/SecretProvider/bin/Debug/net10.0/Duplicati.Library.SecretProvider.dll
  Duplicati.Library.Backend.AliyunOSS -> /testbed/Duplicati/Library/Backend/AliyunOSS/bin/Debug/net10.0/Duplicati.Library.Backend.AliyunOSS.dll
  Duplicati.Library.Backend.OneDrive -> /testbed/Duplicati/Library/Backend/OneDrive/bin/Debug/net10.0/Duplicati.Library.Backend.OneDrive.dll
  Duplicati.Library.Backend.FTP -> /testbed/Duplicati/Library/Backend/FTP/bin/Debug/net10.0/Duplicati.Library.Backend.FTP.dll
  Duplicati.Library.Backend.SharePoint -> /testbed/Duplicati/Library/Backend/SharePoint/bin/Debug/net10.0/Duplicati.Library.Backend.SharePoint.dll
  Duplicati.Library.Backend.TencentCOS -> /testbed/Duplicati/Library/Backend/TencentCOS/bin/Debug/net10.0/Duplicati.Library.Backend.TencentCOS.dll
  Duplicati.Library.Backend.GoogleServices -> /testbed/Duplicati/Library/Backend/GoogleServices/bin/Debug/net10.0/Duplicati.Library.Backend.GoogleServices.dll
  Duplicati.Library.Backend.Filen -> /testbed/Duplicati/Library/Backend/Filen/bin/Debug/net10.0/Duplicati.Library.Backend.Filen.dll
  Duplicati.Library.Backend.pCloud -> /testbed/Duplicati/Library/Backend/pCloud/bin/Debug/net10.0/Duplicati.Library.Backend.pCloud.dll
  Duplicati.Library.Backend.Box -> /testbed/Duplicati/Library/Backend/Box/bin/Debug/net10.0/Duplicati.Library.Backend.Box.dll
  Duplicati.Library.Backend.Jottacloud -> /testbed/Duplicati/Library/Backend/Jottacloud/bin/Debug/net10.0/Duplicati.Library.Backend.Jottacloud.dll
  Duplicati.Library.Backend.OpenStack -> /testbed/Duplicati/Library/Backend/OpenStack/bin/Debug/net10.0/Duplicati.Library.Backend.OpenStack.dll
  Duplicati.Library.Backend.Dropbox -> /testbed/Duplicati/Library/Backend/Dropbox/bin/Debug/net10.0/Duplicati.Library.Backend.Dropbox.dll
  Duplicati.Library.Backend.Backblaze -> /testbed/Duplicati/Library/Backend/Backblaze/bin/Debug/net10.0/Duplicati.Library.Backend.Backblaze.dll
  Duplicati.Library.AutoUpdater -> /testbed/Duplicati/Library/AutoUpdater/bin/Debug/net10.0/Duplicati.Library.AutoUpdater.dll
  Duplicati.Library.Snapshots -> /testbed/Duplicati/Library/Snapshots/bin/Debug/net10.0/Duplicati.Library.Snapshots.dll
  Duplicati.Library.Backend.Filejump -> /testbed/Duplicati/Library/Backend/Filejump/bin/Debug/net10.0/Duplicati.Library.Backend.Filejump.dll
  Duplicati.Library.UsageReporter -> /testbed/Duplicati/Library/UsageReporter/bin/Debug/net10.0/Duplicati.Library.UsageReporter.dll
  Duplicati.Library.Backend.Duplicati -> /testbed/Duplicati/Library/Backend/Duplicati/bin/Debug/net10.0/Duplicati.Library.Backend.Duplicati.dll
  Duplicati.Library.SourceProvider.Builtin -> /testbed/Duplicati/Library/SourceProvider/Builtin/bin/Debug/net10.0/Duplicati.Library.SourceProvider.Builtin.dll
  Duplicati.Proprietary.LicenseChecker -> /testbed/proprietary/LicenseChecker/bin/Debug/net10.0/Duplicati.Proprietary.LicenseChecker.dll
  Duplicati.Library.Certificates -> /testbed/Duplicati/Library/Certificates/bin/Debug/net10.0/Duplicati.Library.Certificates.dll
  Duplicati.Library.Backend.File -> /testbed/Duplicati/Library/Backend/File/bin/Debug/net10.0/Duplicati.Library.Backend.File.dll
  Duplicati.Library.Backend.S3 -> /testbed/Duplicati/Library/Backend/S3/bin/Debug/net10.0/Duplicati.Library.Backend.S3.dll
  Duplicati.WindowsModulesLoader -> /testbed/Executables/Duplicati.WindowsModulesLoader/bin/Debug/net10.0-windows7.0/Duplicati.WindowsModulesLoader.dll
  Duplicati.Library.Backend.SMB -> /testbed/Duplicati/Library/Backend/SMB/bin/Debug/net10.0/Duplicati.Library.Backend.SMB.dll
  Duplicati.Library.Backend.SSHv2 -> /testbed/Duplicati/Library/Backend/SSHv2/bin/Debug/net10.0/Duplicati.Library.Backend.SSHv2.dll
  Duplicati.Library.Backend.Idrivee2 -> /testbed/Duplicati/Library/Backend/Idrivee2/bin/Debug/net10.0/Duplicati.Library.Backend.Idrivee2.dll
  Duplicati.WindowsService -> /testbed/Duplicati/WindowsService/bin/Debug/net10.0/Duplicati.WindowsService.Implementation.dll
  Duplicati.WindowsService -> /testbed/Executables/Duplicati.WindowsService/bin/Debug/net10.0/Duplicati.WindowsService.dll
  Duplicati.Proprietary.Office365 -> /testbed/proprietary/Office365/bin/Debug/net10.0/Duplicati.Proprietary.Office365.dll
  Duplicati.Proprietary.GoogleWorkspace -> /testbed/proprietary/GoogleWorkspace/bin/Debug/net10.0/Duplicati.Proprietary.GoogleWorkspace.dll
  Duplicati.CommandLine.AutoUpdater -> /testbed/Executables/Duplicati.CommandLine.AutoUpdater/bin/Debug/net10.0/Duplicati.CommandLine.AutoUpdater.dll
  Duplicati.CommandLine.Snapshots -> /testbed/Executables/Duplicati.CommandLine.Snapshots/bin/Debug/net10.0/Duplicati.CommandLine.Snapshots.dll
  Duplicati.Proprietary.LoaderHelper -> /testbed/proprietary/LoaderHelper/bin/Debug/net10.0/Duplicati.Proprietary.LoaderHelper.dll
  Duplicati.Library.SourceProviders -> /testbed/Duplicati/Library/SourceProviders/bin/Debug/net10.0/Duplicati.Library.SourceProviders.dll
  Duplicati.Library.Modules.Builtin -> /testbed/Duplicati/Library/Modules/Builtin/bin/Debug/net10.0/Duplicati.Library.Modules.Builtin.dll
  Duplicati.Library.Backends -> /testbed/Duplicati/Library/Backends/bin/Debug/net10.0/Duplicati.Library.Backends.dll
  Duplicati.Library.DynamicLoader -> /testbed/Duplicati/Library/DynamicLoader/bin/Debug/net10.0/Duplicati.Library.DynamicLoader.dll
  Duplicati.CommandLine.BackendTool -> /testbed/Duplicati/CommandLine/BackendTool/bin/Debug/net10.0/Duplicati.CommandLine.BackendTool.Implementation.dll
  Duplicati.CommandLine.BackendTester -> /testbed/Duplicati/CommandLine/BackendTester/bin/Debug/net10.0/Duplicati.CommandLine.BackendTester.Implementation.dll
  Duplicati.CommandLine.SecretTool -> /testbed/Duplicati/CommandLine/SecretTool/bin/Debug/net10.0/Duplicati.CommandLine.SecretTool.Implementation.dll
  Duplicati.CommandLine.SourceTool -> /testbed/Duplicati/CommandLine/SourceTool/bin/Debug/net10.0/Duplicati.CommandLine.SourceTool.Implementation.dll
  Duplicati.CommandLine.SourceTool -> /testbed/Executables/Duplicati.CommandLine.SourceTool/bin/Debug/net10.0/Duplicati.CommandLine.SourceTool.dll
  Duplicati.CommandLine.SecretTool -> /testbed/Executables/Duplicati.CommandLine.SecretTool/bin/Debug/net10.0/Duplicati.CommandLine.SecretTool.dll
  Duplicati.Library.Main -> /testbed/Duplicati/Library/Main/bin/Debug/net10.0/Duplicati.Library.Main.dll
  Duplicati.Library.RemoteControl -> /testbed/Duplicati/Library/RemoteControl/bin/Debug/net10.0/Duplicati.Library.RemoteControl.dll
  Duplicati.CommandLine.RecoveryTool -> /testbed/Duplicati/CommandLine/RecoveryTool/bin/Debug/net10.0/Duplicati.CommandLine.RecoveryTool.Implementation.dll
  Duplicati.CommandLine.BackendTool -> /testbed/Executables/Duplicati.CommandLine.BackendTool/bin/Debug/net10.0/Duplicati.CommandLine.BackendTool.dll
